Main Sector,Source,Source Category,Units,FY 2006 Consumed,FY 2006 tCO2e,FY 2006 Source MMBtu,FY 2007 Consumed,FY 2007 tCO2e,FY 2007 Source MMBtu,FY 2008 Consumed,FY 2008 tCO2e,FY 2008 Source MMBtu,FY 2009 Consumed,FY 2009 tCO2e,FY 2009 Source MMBtu,FY 2010 Consumed,FY 2010 tCO2e,FY 2010 Source MMBtu,FY 2011 Consumed,FY 2011 tCO2e,FY 2011 Source MMBtu,FY 2012 Consumed,FY 2012 tCO2e,FY 2012 Source MMBtu,FY 2013 Consumed,FY 2013 tCO2e,FY 2013 Source MMBtu,FY 2014 Consumed,FY 2014 tCO2e,FY 2014 Source MMBtu,FY 2015 Consumed,FY 2015 tCO2e,FY 2015 Source MMBtu,FY 2016 Consumed,FY 2016 tCO2e,FY 2016 Source MMBtu,FY 2017 Consumed,FY 2017 tCO2e,FY 2017 Source MMBtu,FY 2018 Consumed,FY 2018 tCO2e,FY 2018 Source MMBtu,FY 2019 Consumed,FY 2019 tCO2e,FY 2019 Source MMBtu,FY 2020 Consumed,FY 2020 tCO2e,FY 2020 Source MMBtu,FY 2021 Consumed,FY 2021 tCO2e,FY 2021 Source MMBtu,FY 2022 Consumed,FY 2022 tCO2e,FY 2022 Source MMBtu,FY 2023 Consumed,FY 2023 tCO2e,FY 2023 Source MMBtu,2006 - 2023 % change Consumed,2006 - 2023 % change tCO2e,2006 - 2023 % change Source MMBtu
#2 fuel oil,#2 fuel oil,Buildings,liter,55453467.36,150792.5,2046392.86,58388761.08,158774.33,2154713.66,50597654.14,137588.27,1867199.35,47907306.34,130272.51,1767917.76,41250592.96,112171.17,1522265.84,45342312.38,123297.62,1673262.08,38076584.51,103540.21,1405135.77,46530738.06,126529.26,1717118.42,56810222.06,154481.87,2096461.02,65570977.16,178304.66,2419758.15,35906665.26,97639.63,1325059.49,41616661.11,113166.6,1535774.81,47273452.86,128548.9,1744526.74,44179329.31,120135.17,1630344.65,34761539.85,94525.73,1282801.06,39293452.46,106849.19,1450041.71,46794821.17,127247.37,1726863.85,44552835.03,121150.83,1644128.09,-19.66,-19.66,-19.66
#4 fuel oil,#4 fuel oil,Buildings,liter,32327540.04,94212.58,1259929.24,30850790.41,89908.86,1202374.59,31184590.09,90881.66,1215384.06,33116971.52,96513.23,1290696.43,29648516.83,86405.06,1155517.34,27986921.78,81562.65,1090758.56,28023155.08,81668.25,1092170.71,39674869.46,115624.99,1546283.08,62356896.28,181727.52,2430289.37,68130974.93,198555,2655327.54,47895660.19,139582.95,1866679.08,51721023.43,150731.26,2015768.28,53259188.29,155213.95,2075716.51,51563311.89,150271.64,2009621.65,39837065.89,116097.69,1552604.5,43629464.93,127149.92,1700408.95,45968361.73,133966.2,1791564.8,31124069.83,90705.29,1213025.35,-3.72,-3.72,-3.72
#6 fuel oil,#6 fuel oil,Buildings,liter,74678168.89,224200.71,2996839.38,68880767.5,206795.6,2764189.31,77083879.57,231423.2,3093380.69,77960411.15,234054.74,3128555.95,68436109.79,205460.64,2746345.17,66745607.82,200385.37,2678505.23,48602096.33,145914.46,1950405.03,43186089.77,129654.38,1733060.36,26944891.95,80894.64,1081300.12,8677803.39,26052.72,348240.77,1204309.9,3615.61,48329.03,162394.17,487.54,6516.89,678285.26,2036.37,27219.63,353663.47,1061.78,14192.54,,,,,,,,,,,,,-100,-100,-100
Biodiesel,Biodiesel,Buildings,liter,,,,10790.66,0.12,368.44,,,,60122.61,0.68,2052.82,477915.61,5.43,16317.9,239402.35,2.72,8174.13,394616.36,4.49,13473.74,6595331.48,74.96,225190.27,5764899.42,65.52,196836.09,6327625.55,71.92,216049.75,4444206.85,50.51,151742.51,5072523.38,57.65,173195.68,6576984.83,74.75,224563.85,6518417.14,74.09,222564.12,5307366.11,60.32,181214.12,6013278.6,68.35,205316.72,6773534.84,76.99,231274.83,5704965.78,64.84,194789.72,100,100,100
Electricity,Electricity,Buildings,kWh,2885149152.75,1212390.74,25102528.72,2931797140.07,1243893.8,25508394.2,2976789886.04,1133503.75,25899858.08,3270092703.31,1094535.58,28451768.57,3011090266.72,1028739.26,26198291.97,3094612443.64,958805.08,26924985.03,2966366598.34,965898.89,25809169.23,2925852675.83,872493.62,25456673.79,2856820914.57,933187.52,24856056.05,2853686333.77,910603.86,24828783.32,2803303366,899798.95,24390421.27,2846121832.59,797885.49,24762967.62,2828544418.23,869748.18,24610036.93,2742572888.11,794087.48,23862029.9,2519983854.14,795012.53,21925371.99,2432857020.82,821905.09,21167315.8,2647827089.76,978897.69,23037684.38,2595190759.62,959896.21,22579803.12,-10.05,-20.83,-10.05
Kerosene,Kerosene,Buildings,liter,,,,,,,,,,,,,37597.46,101.15,1391.28,62.54,0.17,2.31,37252.23,100.22,1378.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Natural gas,Natural gas,Buildings,GJ,9898132.78,499064.42,9850699.32,10695415.89,539263.48,10644161.72,10291799.81,518913.13,10242479.83,10526881.34,530765.95,10476434.82,10385586.04,523641.84,10335816.62,11335739,571548.6,11281416.29,8906812.44,449081.99,8864129.55,10178755.33,513213.42,10129977.08,10574876.77,533185.89,10524200.24,11556070.54,582657.73,11500691.97,10787474.34,543905.07,10735779.01,10272974.44,517963.95,10223744.67,11183005.77,563847.78,11129414.98,12282079.02,619263.12,12223221.3,11595596.81,584650.65,11540028.83,12169233.02,613573.42,12110916.07,12238534.69,617067.61,12179885.64,11080985.14,558703.9,11027883.26,11.95,11.95,11.95
Propane,Propane,Buildings,liter,4086925.09,6093.87,99310.2,105823.85,157.79,2571.47,,,,,,,7273964.53,10845.96,176753.64,4605607.92,6867.26,111913.93,3850791.28,5741.78,93572.27,,,,122187.88,182.19,2969.1,121878.8,181.73,2961.59,81962.27,122.21,1991.64,115429.25,172.11,2804.87,106449.04,158.72,2586.66,77912.67,116.17,1893.24,93860.54,139.95,2280.76,107139.88,159.75,2603.44,106063.19,158.15,2577.28,87534.78,130.52,2127.05,-97.86,-97.86,-97.86
Steam,Steam,Buildings,kg,725238294.45,96585,2290872.48,798380073.8,110310.58,2521911.7,800027657.21,105915.73,2527116.06,796887204.61,113829.42,2517196.04,784317462.84,96254.86,2477490.92,842578559.59,103493.97,2661525.25,700343870.67,72046.72,2212236.32,741205372.12,77837.77,2341309.06,835311432.07,92517.1,2638569.95,882446598.7,94553.19,2787459.85,775306116.68,76797.15,2449026.01,766251953.44,70665.2,2420425.84,787615337.47,83166.74,2487908.2,773628725.57,78821.45,2443727.49,665904487.05,55697.05,2103449.68,635250226.97,53415.97,2006619.44,607959645.67,57650.15,1920414.34,599844086.99,51764.87,1894779.03,-17.29,-46.4,-17.29
Gasoline,Gasoline,Transportation,liter,51838822.79,122608.06,1728913.89,53019478.59,125400.52,1768290.79,53875880.84,127426.06,1796853.28,53921715.89,127534.47,1798381.95,51727310.35,122344.31,1725194.76,45445998.59,107487.89,1515702.21,43741364.46,103456.12,1458849.73,44828534,106027.47,1495108.7,38864851.93,91922.3,1296209.65,40867962.05,96660.01,1363016.82,40871033.21,96667.28,1363119.24,42034174.84,99418.32,1401912.02,42103618.22,99582.56,1404228.07,41905608.06,99114.23,1397624.09,39388141.69,93159.98,1313662.26,34380915.68,81316.99,1146662.66,33605858.4,79483.84,1120813.17,32716667.78,77380.75,1091157.13,-36.89,-36.89,-36.89
Ethanol,Ethanol,Transportation,liter,5972192.22,641.89,134695.43,6151346.95,661.15,138736.05,6227024.29,669.28,140442.85,6107326.14,656.42,137743.21,5888543.17,632.9,132808.83,4886908.95,525.24,110218.21,4768707.96,512.54,107552.33,4829183.88,519.04,108916.29,4318316.88,464.13,97394.31,4540884.67,488.05,102414.05,4541225.91,488.09,102421.75,4670463.87,501.98,105336.55,4678179.8,502.81,105510.58,4656178.67,500.45,105014.37,4376460.19,470.38,98705.66,3820101.74,410.58,86157.68,3733984.27,401.33,84215.41,3635185.31,390.71,81987.12,-39.13,-39.13,-39.13
Diesel - trucks,Diesel,Transportation,liter,60061628.9,161130.71,2222552.17,62385184.86,167364.25,2308534.26,56815197.76,152421.33,2102419.53,58390449.72,156647.35,2160710.98,59961371.69,160861.75,2218842.2,61240274.53,164292.73,2266167.4,56925428.36,152717.05,2106498.56,62990210.67,168990.88,2330922.96,60663011.72,162744.71,2244806.06,60585360.91,162535.98,2241932.63,58184899.7,156097.64,2153104.7,59179598.41,158766.54,2189913.05,59428667.45,159436.26,2199129.74,54034117.52,144964.73,1999506.97,52062577.19,139671.26,1926551.05,53959280.36,144759.64,1996737.65,55243049.89,148203.67,2044242.94,53466837.86,143438.51,1978515.05,-10.98,-10.98,-10.98
Biodiesel,Biodiesel,Transportation,liter,,,,204850.42,0.24,6994.39,2153888.89,2.56,73542.14,2362922.69,2.81,80679.37,2426008.24,2.89,82833.36,2240198.59,2.67,76489.09,2104902.66,2.5,71869.56,3007606.04,3.58,102691.37,5843920.62,6.95,199534.18,6746760.58,8.03,230360.65,7365240.04,8.76,251477.94,7921257.5,9.43,270462.54,8494837.6,10.11,290046.8,10253505.94,12.2,350094.58,6537689.4,7.78,223222.15,6451961.63,7.68,220295.07,6890038.72,8.2,235252.72,6801979.28,8.09,232246.03,100,100,100
Diesel - marine vessels,Diesel,Transportation,liter,18247503.93,49908.53,673385.52,16462378.25,45026.05,607509.23,16965993.24,46403.49,626094.08,19373318.44,52987.73,714931.32,19356075.88,52940.57,714295.02,18282105.59,50003.17,674662.42,17185235.22,47003.13,634184.74,31053581.92,84934.28,1145966.72,17344454.95,47438.61,640060.41,21391631.98,58508,789412.91,31504628.9,86167.94,1162611.66,19522849.78,53396.71,720449.46,24460321.64,66901.13,902656.41,24507620.36,67030.5,904401.87,24231894.74,66276.37,894226.79,20584142.65,56299.44,759614.22,20542639.77,56185.93,758082.65,19873530.35,54355.86,733390.58,8.91,8.91,8.91
Electricity,Electricity,Transportation,kWh,,,,,,,,,,,,,,,,,,,86681.81,28.23,754.18,131022.35,39.07,1139.97,0.4,,,0.41,,,22567.62,7.24,196.35,83145.44,23.31,723.42,302584.53,93.04,2629.89,616999.41,178.65,5315.4,756951.44,238.81,6446.52,753422.34,254.53,6415.47,878370.31,324.73,7493.63,1939354.02,717.32,16603,100,100,100
Jet fuel,Jet fuel,Transportation,liter,962177.86,2499.46,34657.51,937205.87,2434.59,33758.02,864547.88,2245.84,31140.89,812613.89,2110.93,29270.24,856590.88,2225.17,30854.28,706093.9,1834.23,25433.4,598726.92,1555.32,21566.06,751801.37,1952.96,27079.78,787583.66,2045.91,28368.65,942007.99,2447.06,33930.99,1036532.3,2692.61,37335.75,960347.14,2494.7,34591.57,935486.75,2430.12,33696.1,830798.26,2158.17,29925.23,720922.18,1872.75,25967.51,929061.81,2413.43,33464.67,599521.7,1557.38,21594.69,786030.47,2041.88,28312.71,-18.31,-18.31,-18.31
Electricity,Electricity,Streetlights and Traffic Signals,kWh,306246001,128689.99,2664523.96,305782427,129736.42,2660490.58,304843185,116078.36,2652318.62,264800723,88631.68,2303925.17,227170208,77612.72,1976517.11,214101079,66335.03,1862807.85,210909269,68675.61,1835037.19,213322552,63613.1,1856034.2,205400988.76,67094.73,1787111.84,206285389.12,65825.13,1794806.66,199973342.45,64187.06,1739888.06,201122538.51,56382.95,1749886.76,173334518.17,53298.57,1508114.31,165205969.37,47833.91,1437391.06,161507285.88,50952.83,1405210.29,150945640.57,50994.77,1313317.64,151136816.86,55875.05,1314980.99,151253891.51,55945.03,1315999.61,-50.61,-56.53,-50.61
#1 fuel oil,Other,Wastewater Treatment,liter,,,,,,,,,,,,,,,,,,,3225.17,8.68,119.28,456038.05,1227.79,16866.78,11363.81,30.59,420.3,987.99,2.66,36.54,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
#2 fuel oil,#2 fuel oil,Wastewater Treatment,liter,18314094.48,49662.94,675842.9,5370643.26,14563.75,198192.22,21342520.35,57875.22,787600.55,2284118.18,6193.92,84290.55,4810767.52,13045.52,177531.19,5038764.29,13663.78,185944.93,8350746.67,22645,308166.63,13805520.67,37436.89,509463.52,12456175.66,33777.83,459668.8,12732785.93,34527.92,469876.52,8796616.11,23854.08,324620.5,7550931.13,20476.11,278651.13,7054983.9,19131.23,260349.25,7595618.34,20597.29,280300.22,6666410.22,18077.53,246009.76,5987455.24,16236.38,220954.36,4636929.26,12574.12,171116.06,1564527.97,4242.58,57735.59,-91.46,-91.46,-91.46
#4 fuel oil,#4 fuel oil,Wastewater Treatment,liter,1129822.56,3283.67,44033.55,645874.6,1877.15,25172.23,397221.85,1154.47,15481.27,198900.37,578.08,7751.92,316167.02,918.9,12322.25,296592.02,862,11559.34,372686.11,1083.16,14525.02,93.5,0.27,3.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100,-100,-100
#6 fuel oil,#6 fuel oil,Wastewater Treatment,liter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Biodiesel,Biodiesel,Wastewater Treatment,liter,,,,,,,,,,,,,716.75,0.01,24.47,100,,3.41,459128.04,5.22,15676.42,726611.27,8.26,24809.34,,,,,,,,,,561.57,0.01,19.17,,,,,,,,,,,,,,,,,,,0,0,0
Electricity,Electricity,Wastewater Treatment,kWh,596089952,250487.55,5186340.24,601576209,255234.89,5234073.96,601624495,229086.92,5234494.08,635184232,212603.07,5526483.93,671530972,229428.62,5842722.37,670335363,207690.29,5832319.86,662115337,215595.9,5760800.7,654553637,195188.87,5695009.37,678057209.64,221489.04,5899504.56,685515357.98,218746.16,5964394.92,696267984.28,223486.76,6057949.22,698009906.38,195681,6073104.99,689069430.07,211881.73,5995317.48,708850342.46,205241.28,6167423.29,691501859.4,218157.21,6016481.08,690849428.4,233393.35,6010804.54,676540947.92,250116.17,5886312.17,668562585.78,247284.59,5816895.65,12.16,-1.28,12.16
Natural gas,Natural gas,Wastewater Treatment,GJ,380655.48,19150.19,378831.32,596868.92,30027.55,594008.63,774407.94,38959.27,770696.85,778898.15,39185.16,775165.54,602311.42,30301.36,599425.05,446668.51,22471.2,444528,374870.68,18859.17,373074.24,447182.43,22497.06,445039.46,595387.27,29953.01,592534.07,542723.62,27303.59,540122.8,628117.36,31599.62,625107.32,817960.52,41150.33,814040.72,612318.07,30804.78,609383.74,616963.11,31038.46,614006.52,608177.7,30596.48,605263.22,480739.9,24185.28,478436.12,512026.27,25759.25,509572.56,498366.16,25072.03,495977.91,30.92,30.92,30.92
Propane,Propane,Wastewater Treatment,liter,,,,,,,3094.2,4.61,75.19,,,,,,,,,,2191231.16,3267.27,53245.8,4216744.56,6287.44,102464.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Kerosene,Kerosene,Wastewater Treatment,liter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Steam,Steam,Wastewater Treatment,kg,131092891.92,17458.55,414094.37,30248553.63,4179.38,95548.7,30125766.27,3988.35,95160.84,24769706.58,3538.17,78242.2,107776815.59,13226.84,340443.88,134658310.63,16540.09,425356.77,145165134.28,14933.62,458545.57,75569606.54,7935.95,238708.21,33993921.74,3765.09,107379.52,33906251.48,3633.02,107102.59,25301035.17,2506.17,79920.55,28141264.98,2595.24,88892.23,23054108.23,2434.35,72822.99,28437524.06,2897.37,89828.05,24753785.5,2070.44,78191.91,24459014.2,2056.67,77260.79,28512779.51,2703.74,90065.77,23958847.37,2067.58,75680.87,-81.72,-88.16,-81.72
CH4,Methane,Wastewater Treatment,MT,7067.82,197192.22,,9602.75,267916.81,,11521.93,321461.95,,11913.46,332385.63,,9966.59,278067.73,,9780.13,272865.51,,8383.38,233896.32,,7463.49,208231.26,,6265.9,174818.64,,5596.51,156142.61,,4818.51,134436.3,,3648.5,101793.17,,3961.61,110528.96,,5859.4,163477.34,,4770.4,133094.08,,1410.94,39365.29,,2461.09,68664.32,,1338.75,37351.01,,-81.06,-81.06,0
N2O,Nitrous oxide,Wastewater Treatment,MT,273.31,74613.1,,283.37,77360.83,,290.33,79259.58,,293.64,80163.87,,294.31,80346.96,,275.16,75117.38,,271.24,74049.23,,258.62,70604.43,,257.34,70254.14,,254.33,69431.49,,241.64,65968.41,,242.09,66089.93,,253.45,69191.39,,249.77,68188.23,,229.18,62566.55,,212.73,58076.39,,219.45,59911.07,,218.69,59701.79,,-19.98,-19.98,0
#1 fuel oil,Other,Water Supply,liter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
#2 fuel oil,#2 fuel oil,Water Supply,liter,234386.14,637.36,8649.52,583667.79,1587.15,21539.02,882817.18,2400.61,32578.5,2284118.18,6211.12,84290.55,87082.58,236.8,3213.6,73102.82,198.79,2697.71,,,,,,,807568.54,2195.99,29801.61,882450.08,2399.61,32564.95,666770.91,1813.12,24605.77,720542.73,1959.34,26590.1,594559.35,1616.76,21940.95,646589.71,1758.25,23861.02,548424.2,1491.31,20238.43,735641.11,2000.4,27147.28,656099.15,1784.11,24211.95,631435.57,1717.04,23301.79,169.4,169.4,169.4
#4 fuel oil,#4 fuel oil,Water Supply,liter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
#6 fuel oil,#6 fuel oil,Water Supply,liter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
Biodiesel,Biodiesel,Water Supply,liter,,,,,,,,,,37029.41,0.06,1264.33,1905.32,,65.06,1033.98,,35.3,,,,,,,31019.68,0.05,1059.13,39971.32,0.07,1364.78,26084.18,0.05,890.62,28693.69,0.05,979.71,24187.44,0.04,825.85,24227.88,0.04,827.23,25127.91,0.04,857.96,34446.34,0.06,1176.13,29328.39,0.05,1001.39,26343.25,0.05,899.46,100,0,100
Electricity,Electricity,Water Supply,kWh,23253033,9771.34,202315.34,65428474,27759.79,569266.98,68332051,26019.52,594529.84,65573918,21948.3,570532.43,20447138,6985.77,177902.37,25168493,7797.96,218980.99,39373059,12820.53,342569.24,57248156,17071.49,498093.31,74285980.44,24265.7,646332.6,81208102.66,25913.29,706559.22,93558622.26,30030.27,814016.15,104273496.17,29232.17,907241.98,87654932.23,26952.99,762650.5,99959490.6,28942.38,869707.54,89561789.65,28255.24,779241.31,104954690.31,35457.4,913168.78,99277347.76,36702.69,863772.49,88818546.95,32851.76,772774.65,281.97,236.21,281.97
Natural gas,Natural gas,Water Supply,GJ,2921.07,146.95,2907.07,53778.74,2705.53,53521.02,68301.58,3436.15,67974.27,77147.72,3881.18,76778.01,2795.9,140.66,2782.5,6509.17,327.47,6477.98,20810.45,1046.94,20710.73,48304.47,2430.12,48072.99,86597.8,4356.6,86182.81,112025.06,5635.81,111488.22,159079.24,8003.03,158316.91,198104.16,9966.31,197154.81,246406.87,12396.35,245226.05,172192.08,8662.72,171366.9,171552.28,8630.53,170730.18,182719.16,9192.32,181843.54,186316.36,9373.29,185423.5,178937.19,9002.05,178079.69,6025.74,6025.93,6025.74
Kerosene,Kerosene,Water Supply,liter,,,,59964.71,161.32,2218.97,80158.34,215.64,2966.22,64859.8,174.49,2400.11,,,,,,,,,,,,,122921.68,330.69,4548.66,87844.27,236.32,3250.64,,,,,,,1496244.66,4025.22,55367.83,1449862.01,3900.44,53651.46,1413344.14,3802.2,52300.13,,,,,,,3936.83,10.59,145.68,100,100,100
Propane,Propane,Water Supply,liter,,,,4435817.96,6614.1,107788.12,4929665.49,7350.46,119788.36,5162907.59,7698.23,125456.03,,,,,,,,,,,,,4246950.29,6332.48,103198.73,4586204.1,6838.33,111442.43,4063887.95,6059.52,98750.41,4018075.91,5991.22,97637.2,2581723.36,3849.52,62734.56,2429817.31,3623.02,59043.32,2536094.5,3781.48,61625.81,3971838.77,5922.27,96513.66,3453568.13,5149.5,83919.95,3256179.91,4855.18,79123.52,100,100,100
Steam,Steam,Water Supply,kg,,,,1746329.2,241.29,5516.28,2007598.19,265.79,6341.57,1979510.4,282.76,6252.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
CH4,Methane,Solid Waste Facilities,MT,9968.7,278126.68,,9037.14,252136.33,,7876.97,219767.53,,7050.46,196707.75,,6530.49,182200.75,,5776.5,161164.41,,5207.36,145285.29,,4794.87,133776.9,,3253.7,90778.25,,2903.54,81008.85,,3180.15,88726.11,,3424.82,95552.62,,3093.44,86307.03,,2780.5,77575.87,,2532.16,70647.2,,3707.89,103450.01,,4645.28,129603.23,,5467.34,152538.9,,-45.15,-45.15,0
CH4,Organics,Solid Waste Facilities,MT,36787.16,7118.32,,26374.39,5103.44,,18717.19,3621.78,,20689.42,4003.4,,21730.67,4204.88,,20101.28,3889.6,,18731.65,3624.57,,20562.45,3978.83,,29206.99,5651.55,,36808.03,7122.35,,43783.02,8472.01,,57098.02,11048.47,,57096.95,11048.26,,68451.03,13245.27,,44652,8640.16,,39428.25,7629.37,,45432.03,8791.1,,51009.58,9870.35,,38.66,38.66,0
Other,Other,Fugitive and Process Emissions,kg,8722.3,13396.29,,8870.5,13623.03,,8143.8,12460.01,,7913.57,12107.76,,7949.99,12163.49,,7419.14,11351.28,,7553.68,11557.14,,8253.9,12628.47,,8194.4,12537.43,,8361.06,12792.42,,9168.89,14450.54,,9242.39,14562.99,,9242.39,14562.99,,9394.16,14807.99,,9332.1,14661.84,,9354.77,15668.94,,9565.65,16413.56,,9368.75,16288.26,,7.41,21.59,0
Total,Total,Total,Total,5000720584,3669863.62,58018314.99,5054852785.16,3780820.12,59229844.54,5118335832.37,3670800.52,59995917,5380763877.58,3556206.45,62199173.08,5125927265.14,3331513.97,58667968.98,5276417605.8,3230384.16,60089927.68,4989473226.16,2956853.74,55028551.86,4981292036.85,2980921.81,57797500.77,4992671724.8,3028496.67,58050797.83,5057546888.51,3029187.57,59363351.26,4851958621.29,2807234.69,55963360.94,4900662360.36,2618222.7,56098786.07,4861437877.93,2789781.59,56834604.6,4783456487.19,2769579.69,56966884.01,4384913774.44,2603306.37,52512682.96,4272854431.47,2612212.88,52213192.39,4454165997.22,2884650.49,54292337.16,4345625823.84,2719548.37,51535361.66,-13.1,-25.9,-11.17
